ANO,SUBCATEGORIA.DEWEY,GRUPO_EDITORIAL_COMPLETO,CANTIDAD_REGISTROS
2019,800 - LITERATURA Y RETÓRICA: GENERAL,"ALEMANY ELOISE MITSUKO, MARIE ELEONARE",1.0
2019,800 - LITERATURA Y RETÓRICA: GENERAL,ASOCIACION CASA EDITORA SUDAMERICANA,7.0
2019,800 - LITERATURA Y RETÓRICA: GENERAL,BAJOLALUNA EDITORIAL S.A.S.,1.0
2019,800 - LITERATURA Y RETÓRICA: GENERAL,"BENEDETTO, JULIETA MARIA LAURA",1.0
2019,800 - LITERATURA Y RETÓRICA: GENERAL,EDHASA S.A.,1.0
2019,800 - LITERATURA Y RETÓRICA: GENERAL,EDICIONES CORREGIDOR S.A.I.C.I. Y E.,7.0
2019,800 - LITERATURA Y RETÓRICA: GENERAL,EDITORIAL MAREA S.R.L.,1.0
2019,800 - LITERATURA Y RETÓRICA: GENERAL,ETERNA CADENCIA S.R.L.,1.0
2019,800 - LITERATURA Y RETÓRICA: GENERAL,"FRACCAROLLI, KARINA J.",1.0
2019,800 - LITERATURA Y RETÓRICA: GENERAL,"GRINBERG, PATRICIO GABRIEL",1.0
2019,800 - LITERATURA Y RETÓRICA: GENERAL,GRUPO ILHSA S.A.,5.0
2019,800 - LITERATURA Y RETÓRICA: GENERAL,GRUPO PLANETA,3.0
2019,800 - LITERATURA Y RETÓRICA: GENERAL,INTERZONA EDITORA S.A.,1.0
2019,800 - LITERATURA Y RETÓRICA: GENERAL,"NOLLA PORTILLO, FABIANA DE LOS MILAGROS",1.0
2019,800 - LITERATURA Y RETÓRICA: GENERAL,PENGUIN RANDOM HOUSE,4.0
2019,800 - LITERATURA Y RETÓRICA: GENERAL,TUSQUETS EDITORES S.A.,1.0
2019,800 - LITERATURA Y RETÓRICA: GENERAL,VERASOFT S.A.,1.0
2020,800 - LITERATURA Y RETÓRICA: GENERAL,"ARZAC, AGUSTIN",1.0
2020,800 - LITERATURA Y RETÓRICA: GENERAL,ASOCIACION CASA EDITORA SUDAMERICANA,3.0
2020,800 - LITERATURA Y RETÓRICA: GENERAL,EDICIONES CORREGIDOR S.A.I.C.I. Y E.,6.0
2020,800 - LITERATURA Y RETÓRICA: GENERAL,"GRINBERG, PATRICIO GABRIEL",1.0
2020,800 - LITERATURA Y RETÓRICA: GENERAL,GRUPO ILHSA S.A.,3.0
2020,800 - LITERATURA Y RETÓRICA: GENERAL,INSTITUTO DE ENSENANZA GENERAL,1.0
2020,800 - LITERATURA Y RETÓRICA: GENERAL,"NIEVA, MARCELO ALEJANDRO",1.0
2020,800 - LITERATURA Y RETÓRICA: GENERAL,PEARSON,17.0
2023,800 - LITERATURA Y RETÓRICA: GENERAL,ASOCIACION HIJAS DE SAN PABLO,3.0
2023,800 - LITERATURA Y RETÓRICA: GENERAL,CANGREJO EDITORES LTDA.,2.0
2023,800 - LITERATURA Y RETÓRICA: GENERAL,CANTERA EDITORIAL S.R.L.,2.0
2023,800 - LITERATURA Y RETÓRICA: GENERAL,CATAPLUM LIBROS SAS,1.0
2023,800 - LITERATURA Y RETÓRICA: GENERAL,EDITORIAL AMANUTA LIMITADA,1.0
2023,800 - LITERATURA Y RETÓRICA: GENERAL,EDUCACTIVA,2.0
2023,800 - LITERATURA Y RETÓRICA: GENERAL,ENLACE EDITORIAL,4.0
2023,800 - LITERATURA Y RETÓRICA: GENERAL,ESCRITO CON TIZA,1.0
2023,800 - LITERATURA Y RETÓRICA: GENERAL,FONDO DE CULTURA ECONOMICA MEXICO,1.0
2023,800 - LITERATURA Y RETÓRICA: GENERAL,GRUPO PLANETA,3.0
2023,800 - LITERATURA Y RETÓRICA: GENERAL,GRUPO SANTILLANA,3.0
2023,800 - LITERATURA Y RETÓRICA: GENERAL,GRUPO SM,1.0
2023,800 - LITERATURA Y RETÓRICA: GENERAL,"MACMILLAN EDUCACION, S.A. DE C.V",2.0
2023,800 - LITERATURA Y RETÓRICA: GENERAL,PANAMERICANA LIBRERIA Y PAPELERIA,1.0
2023,800 - LITERATURA Y RETÓRICA: GENERAL,PENGUIN RANDOM HOUSE,1.0
2023,800 - LITERATURA Y RETÓRICA: GENERAL,RICHMOND PUBLISHING,2.0
2023,800 - LITERATURA Y RETÓRICA: GENERAL,SAGA LIBROS SAS,1.0
2023,800 - LITERATURA Y RETÓRICA: GENERAL,UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO,2.0
2023,"850 - LITERATURA ITALIANA, RUMANA, RETORROMANA",EDITORIAL C S.A.C.,1.0
2023,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ALBOROTO EDICIONES,1.0
2023,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,CHORA ARMANDO MIXCOAC,1.0
2023,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,CLU EDITORES,1.0
2023,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDICIONES LIBROS DEL CARDO EIRL,2.0
2023,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORIAL OCEANO,2.0
2023,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORIAL ROLANDO ANDRES MARTINEZ TRABUCCO E.I.R.L. - EDITORIAL APARTE,1.0
2023,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ELEFANTA DEL SUR,5.0
2023,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ESTACION LA CULTURA S.A.C.,1.0
2023,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,FONDO DE CULTURA ECONOMICA MEXICO,11.0
2023,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,FONDO EDITORIAL CASA DE LAS AMERICAS,1.0
2023,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GRUPO EDITORIAL IBANEZ S.A.S,1.0
2023,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GRUPO EMPRESARIAL AMOTAPE S.A.C.,1.0
2023,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GRUPO PLANETA,3.0
2023,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,JONES LINAZASORO MONICA,1.0
2023,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,"ORDONEZ ARBOLEDA, FREDY/EDICIONES MILSERIFAS",1.0
2023,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,PANAMERICANA LIBRERIA Y PAPELERIA,1.0
2023,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,TERRITORIO POETICO,2.0
2023,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,TEXTOFILIA,1.0
2023,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,TRAGALUZ EDITORES S.A.S.,1.0
2023,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ULTIMOS MONSTRUOS EDITORES,1.0
2023,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,UNIVERSIDAD AUTONOMA DE NUEVO LEON,1.0
